"pb","bio1","bio12","bio16","bio17","bio5","bio6","bio7","bio8","biome"
1,263,1639,724,62,338,191,147,261,"1"
1,263,1639,724,62,338,191,147,261,"1"
1,253,3624,1547,373,329,150,179,271,"1"
1,243,1693,775,186,318,150,168,264,"1"
1,243,1693,775,186,318,150,168,264,"1"
1,252,2501,1081,280,326,154,172,270,"1"
1,240,1214,516,146,317,150,168,261,"2"
1,275,2259,956,208,335,231,104,270,"1"
1,271,2212,807,281,327,220,107,266,"1"
1,274,2233,877,230,329,227,102,269,"1"
1,266,2592,872,498,320,214,105,262,"1"
1,274,2233,877,230,329,227,102,269,"1"
1,266,2608,957,306,322,219,103,262,"1"
1,239,1194,540,130,313,165,148,252,"1"
1,251,1617,808,97,312,194,118,246,"1"
1,271,2599,1250,136,325,224,101,267,"1"
1,269,2211,981,196,333,219,114,263,"1"
1,270,2274,1008,191,331,221,110,266,"1"
1,254,2084,1011,137,317,197,119,251,"1"
1,263,1842,818,176,326,204,121,257,"1"
1,260,1945,880,143,324,204,120,256,"1"
1,263,1878,893,122,324,212,112,259,"1"
1,263,1878,893,122,324,212,112,259,"1"
1,260,1882,845,170,324,203,121,255,"1"
1,260,1882,845,170,324,203,121,255,"1"
1,270,2479,1277,154,331,214,117,267,"1"
1,270,2487,1221,182,329,216,113,268,"1"
1,270,2413,1286,140,330,214,116,268,"1"
1,181,1372,650,114,259,86,172,206,"1"
1,258,2677,879,419,313,200,113,259,"1"
1,216,2835,985,267,277,160,117,212,"1"
1,199,2005,657,256,262,143,119,196,"1"
1,261,2192,739,222,306,220,87,260,"1"
1,232,3921,1364,365,290,171,119,229,"1"
1,268,1369,531,88,337,199,137,265,"13"
1,244,1526,631,75,313,174,139,240,"2"
1,254,1499,606,90,325,185,140,251,"13"
1,264,7682,2426,1496,312,218,94,263,"1"
1,251,3719,1469,170,305,204,100,246,"1"
1,263,7091,2065,1372,316,213,104,262,"1"
1,264,7682,2426,1496,312,218,94,263,"1"
1,260,2706,964,170,316,213,103,258,"1"
1,242,2233,793,176,290,198,93,242,"1"
1,272,1656,680,94,335,216,118,270,"1"
1,278,1556,690,52,347,213,134,274,"1"
1,250,2651,926,213,308,197,110,247,"1"
1,150,1053,360,151,206,91,115,148,"1"
1,272,2955,1271,247,343,218,124,263,"1"
1,276,372,215,25,330,222,108,278,"13"
1,187,3155,1240,269,246,131,115,184,"1"
1,256,4820,1663,957,299,217,81,258,"1"
1,246,2253,865,314,310,182,128,248,"1"
1,188,1449,559,182,247,125,123,189,"1"
1,261,2945,1040,405,319,205,114,255,"1"
1,257,2780,945,398,315,204,111,250,"1"
1,282,2768,1072,207,342,227,115,278,"1"
1,272,1227,503,64,340,207,133,268,"1"
1,272,1227,503,64,340,207,133,268,"1"
1,224,2496,859,403,279,171,108,220,"1"
1,261,7024,2458,937,305,221,83,257,"1"
1,216,3285,1218,300,277,160,117,215,"1"
1,167,3159,1168,312,224,111,113,166,"1"
1,257,3575,1295,359,316,202,114,258,"1"
1,167,3159,1168,312,224,111,113,166,"1"
1,251,3727,1550,256,325,187,139,246,"1"
1,217,1261,710,32,283,156,126,217,"1"
1,244,2824,1381,234,299,195,104,252,"1"
1,253,1280,885,9,313,192,121,261,"9"
1,244,1934,1110,89,303,190,113,251,"2"
1,240,3326,1057,658,298,185,112,236,"1"
1,226,4080,1300,766,283,171,112,223,"1"
1,230,2819,1481,180,288,176,112,239,"1"
1,218,1892,805,99,290,146,144,221,"1"
1,260,5066,1706,636,316,209,107,254,"1"
1,252,2471,1094,172,319,194,124,254,"1"
1,253,3424,1512,221,310,198,112,255,"1"
1,254,3799,1689,268,307,202,105,258,"14"
1,255,3056,1017,488,299,204,95,257,"1"
1,199,2740,986,290,255,141,114,198,"1"
1,231,3226,1109,402,286,175,111,230,"1"
1,259,2574,812,495,316,206,110,252,"1"
1,255,3056,1017,488,299,204,95,257,"1"
1,261,2791,1077,148,310,218,92,254,"1"
1,261,2791,1077,148,310,218,92,254,"1"
1,261,2791,1077,148,310,218,92,254,"1"
1,261,2791,1077,148,310,218,92,254,"1"
1,261,2791,1077,148,310,218,92,254,"1"
1,242,2233,793,176,290,198,93,242,"1"
1,243,2945,1162,131,297,196,101,237,"1"
1,264,1993,776,95,313,219,94,260,"1"
1,264,1993,776,95,313,219,94,260,"1"
1,246,2924,1263,77,299,201,98,240,"1"
1,260,2706,964,170,316,213,103,258,"1"
1,267,1912,851,54,322,223,99,262,"1"
1,261,2791,1077,148,310,218,92,254,"1"
1,255,2539,1045,116,307,207,100,249,"1"
1,267,1912,851,54,322,223,99,262,"1"
1,267,1912,851,54,322,223,99,262,"1"
1,266,2413,678,493,322,211,111,268,"1"
1,261,3207,939,667,314,206,108,262,"1"
1,264,2827,851,554,320,206,114,262,"1"
1,268,2403,723,407,327,207,120,268,"1"
1,261,2915,916,554,315,204,111,260,"1"
1,261,2915,916,554,315,204,111,260,"1"
1,263,2921,868,607,318,205,113,262,"1"
1,268,2403,723,407,327,207,120,268,"1"
1,267,1933,620,281,336,195,141,267,"1"
1,263,2084,646,327,322,205,117,263,"1"
1,264,1877,631,242,335,192,143,265,"1"
1,249,3182,1249,407,316,190,126,243,"1"
1,249,3182,1249,407,316,190,126,243,"1"
1,269,2702,1345,116,351,198,154,260,"1"
1,236,1072,476,46,306,162,145,235,"13"
1,270,1190,501,141,322,216,106,268,"13"
1,230,1238,589,83,295,160,135,232,"13"
1,278,2741,1054,176,339,209,130,278,"1"
0,173,984,376,110,311,54,257,228,"9"
0,68,233,65,51,287,-107,393,76,"5"
0,184,406,171,41,310,50,261,215,"13"
0,267,1559,920,83,327,215,112,259,"1"
0,173,915,312,144,351,-12,363,216,"8"
0,154,3,3,0,250,62,189,188,"13"
0,258,2130,859,121,324,187,136,260,"1"
0,233,1183,640,48,317,136,181,249,"1"
0,239,1515,683,92,316,143,172,251,"7"
0,245,2144,811,195,308,177,130,257,"1"
0,248,936,399,66,341,139,202,269,"2"
0,144,633,395,12,251,1,250,162,"2"
0,262,3121,1422,71,339,197,142,256,"1"
0,204,815,540,37,358,48,310,253,"2"
0,264,2278,809,265,320,215,105,261,"1"
0,123,441,209,27,341,-91,433,220,"8"
0,257,2906,892,504,312,205,107,256,"1"
0,270,2648,990,379,326,222,104,266,"1"
0,168,514,334,10,290,77,213,126,"12"
0,263,2041,891,87,333,199,134,258,"2"
0,258,3281,1154,488,321,206,114,251,"1"
0,257,1045,402,82,334,176,158,270,"2"
0,132,132,42,26,294,-5,299,107,"8"
0,240,741,374,3,326,146,179,246,"13"
0,112,1064,321,218,289,-69,359,171,"4"
0,264,2595,1023,211,324,208,116,260,"1"
0,257,2015,1007,124,316,205,111,252,"1"
0,257,2035,780,242,293,224,68,260,"1"
0,258,1603,738,98,339,167,172,267,"1"
0,143,908,306,129,305,25,280,207,"8"
0,266,2004,931,132,326,217,108,261,"1"
0,269,2275,1015,122,326,227,99,263,"7"
0,229,1426,731,42,311,125,186,236,"7"
0,236,461,310,16,379,83,296,296,"2"
0,274,1405,709,20,356,209,147,265,"7"
0,221,1857,536,401,284,162,122,220,"1"
0,251,1969,818,131,319,168,151,255,"1"
0,288,443,267,14,349,231,118,288,"13"
0,248,545,310,16,326,170,156,254,"13"
0,142,612,204,97,289,30,259,179,"8"
0,235,984,652,32,335,120,214,263,"2"
0,254,1822,860,146,316,194,122,249,"1"
0,152,361,129,44,330,3,328,216,"8"
0,271,2062,1036,76,329,222,107,267,"1"
0,148,696,313,31,278,16,262,201,"7"
0,186,1450,402,314,279,98,181,144,"7"
0,199,2030,951,137,290,110,179,206,"1"
0,84,190,56,33,200,-15,215,45,"8"
0,164,769,285,64,321,30,291,224,"8"
0,267,2281,1022,268,335,216,119,263,"1"
0,220,1054,368,102,345,96,249,264,"7"
0,163,447,332,10,320,-4,324,217,"13"
0,82,73,65,0,204,-73,277,119,"10"
0,255,1123,441,112,344,153,191,282,"9"
0,228,3210,1217,314,287,169,118,227,"1"
0,264,2177,1113,43,323,215,108,259,"14"
0,270,2088,715,288,328,218,110,265,"1"
0,163,1534,451,326,265,57,208,201,"1"
0,246,1468,733,40,323,151,172,254,"1"
0,259,2558,1035,244,326,212,114,257,"1"
0,250,604,276,59,319,184,135,231,"13"
0,230,1273,603,147,330,110,220,276,"5"
0,209,1642,470,316,323,90,233,237,"1"
0,255,762,468,22,320,195,124,249,"13"
0,257,3130,1124,370,327,187,140,260,"1"
0,269,2272,936,256,330,212,118,263,"1"
0,165,1061,358,173,344,-22,366,209,"8"
0,231,3226,1109,402,286,175,111,230,"1"
0,263,2470,1207,40,341,200,141,257,"1"
0,248,2209,993,94,331,166,165,247,"1"
0,259,5955,1866,933,307,216,91,255,"1"
0,258,1821,767,64,337,182,155,254,"1"
0,185,352,167,29,346,0,346,256,"13"
0,155,1170,338,254,321,-16,337,250,"4"
0,207,232,109,8,382,41,341,292,"13"
0,76,44,21,3,166,-13,178,51,"12"
0,257,2248,959,103,337,173,164,254,"1"
0,238,606,246,37,300,173,126,240,"2"
0,115,857,342,68,322,-100,422,220,"8"
0,214,1911,881,56,299,118,182,215,"7"
0,197,1686,465,357,312,87,224,167,"1"
0,127,404,190,27,326,-72,398,235,"8"
0,235,1138,543,99,313,154,158,247,"1"
0,21,428,155,81,225,-183,407,121,"5"
0,255,1667,864,6,326,183,143,256,"3"
0,207,576,300,19,351,52,299,268,"2"
0,262,3542,1283,566,332,201,130,256,"1"
0,247,1562,580,135,315,168,147,258,"1"
0,22,100,38,14,119,-73,192,51,"10"
0,267,1707,824,21,351,180,172,268,"7"
0,275,1567,856,20,356,215,141,264,"7"
0,188,907,291,178,356,15,341,228,"8"
0,265,2109,865,195,325,221,105,265,"1"
0,133,180,58,37,283,5,277,85,"8"
0,217,1261,710,32,283,156,126,217,"1"
0,201,1131,555,35,296,104,193,208,"3"
0,256,2217,1269,110,345,169,176,272,"1"
0,134,1081,301,244,308,-43,351,235,"4"
0,171,1275,367,289,307,61,245,227,"7"
0,272,1801,893,21,352,187,165,274,"7"
0,240,1396,698,26,317,140,177,248,"7"
0,267,1855,950,129,329,212,117,264,"1"
0,263,1761,629,141,318,214,104,262,"1"
0,265,2831,986,372,326,210,116,258,"1"
0,163,934,333,118,308,42,266,222,"8"
0,229,1223,665,16,309,134,175,233,"7"
0,78,528,296,20,183,-56,239,97,"10"
0,130,446,286,29,309,-42,351,197,"3"
0,124,1029,342,185,188,66,123,125,"1"
0,197,2403,1128,60,279,107,171,202,"1"
0,179,483,191,57,343,-10,353,229,"13"
0,225,77,37,0,354,101,253,182,"13"
0,210,960,380,83,268,144,124,212,"13"
0,227,1518,801,33,323,127,196,233,"2"
0,67,263,80,42,152,0,152,106,"8"
0,112,324,184,31,304,-74,378,197,"13"
0,173,1,1,0,258,94,164,189,"13"
0,270,2483,913,305,325,222,103,266,"1"
0,255,1998,760,174,318,183,135,258,"1"
0,63,146,136,0,174,-71,245,92,"10"
0,209,442,233,16,348,55,292,272,"7"
0,162,250,126,9,305,36,270,115,"13"
0,263,2321,946,155,329,200,130,260,"1"
0,156,574,300,8,345,14,331,86,"12"
0,259,2967,929,571,312,208,103,255,"1"
0,255,964,467,9,341,176,165,250,"7"
0,193,1071,355,139,329,75,254,245,"9"
0,258,3302,1148,530,321,206,115,251,"1"
0,236,998,372,95,348,124,225,271,"7"
0,277,1085,716,4,347,214,133,272,"13"
0,226,1920,893,59,310,127,183,230,"2"
0,255,487,342,4,356,121,235,295,"2"
0,229,656,261,92,346,93,253,268,"13"
0,264,870,580,8,336,170,166,282,"2"
0,270,988,355,154,313,223,90,277,"13"
0,189,1862,501,422,301,77,224,227,"1"
0,133,884,341,84,331,-73,404,228,"8"
0,194,328,204,18,341,28,313,235,"13"
0,57,517,158,95,136,-7,142,90,"8"
0,149,384,211,30,336,-25,362,221,"3"
0,269,1033,517,28,338,200,138,265,"13"
0,201,1289,611,115,287,97,191,227,"7"
0,175,375,184,27,301,46,255,201,"13"
0,236,863,358,109,309,153,157,249,"1"
0,194,1349,885,28,300,81,219,210,"3"
0,12,267,128,28,141,-100,241,-31,"10"
0,201,1623,517,326,327,58,268,268,"4"
0,173,831,340,56,311,39,272,230,"8"
0,211,1092,605,42,295,117,179,226,"1"
0,263,2797,890,531,315,213,102,259,"1"
0,269,2603,864,404,323,218,104,266,"1"
0,108,395,200,24,309,-85,395,212,"8"
0,97,1435,769,96,250,1,249,52,"4"
0,228,1668,772,57,307,130,176,237,"7"
0,268,2383,1091,214,323,221,102,264,"1"
0,147,741,218,142,292,33,258,206,"8"
0,261,2945,1040,405,319,205,114,255,"1"
0,262,2258,988,121,340,181,159,259,"1"
0,160,926,334,105,310,38,272,218,"8"
0,201,712,349,33,282,115,167,208,"13"
0,250,1369,510,129,317,173,144,263,"1"
0,267,2307,698,389,325,206,119,267,"1"
0,84,789,453,26,163,-19,182,97,"10"
0,220,1583,457,281,339,114,225,226,"7"
0,150,410,146,47,327,6,321,218,"8"
0,51,280,124,35,263,-162,425,151,"13"
0,260,1446,673,53,345,173,171,264,"7"
0,236,1489,659,99,312,143,168,249,"7"
0,264,2711,977,273,323,207,117,263,"1"
0,248,570,427,9,377,90,287,296,"2"
0,118,182,74,26,242,11,230,85,"8"
0,241,1449,738,14,316,161,155,239,"7"
0,168,1278,340,289,302,60,242,158,"7"
0,273,1083,655,12,359,177,182,280,"2"
0,110,148,110,1,225,-30,254,151,"8"
0,261,1823,842,53,341,184,157,257,"7"
0,261,1071,507,10,342,184,158,256,"7"
0,204,1262,570,119,293,97,195,232,"7"
0,182,443,285,16,331,13,319,222,"13"
0,108,971,301,187,291,-75,366,200,"4"
0,253,2187,981,81,336,173,163,248,"1"
0,17,307,251,3,129,-124,253,41,"10"
0,255,2100,993,219,323,203,121,250,"1"
0,251,2337,1070,43,352,157,194,247,"1"
0,247,913,403,118,332,153,179,267,"2"
0,253,1111,485,88,347,152,195,265,"1"
0,250,1909,821,192,324,159,165,263,"1"
0,134,421,203,37,324,-57,381,235,"8"
0,264,1532,718,94,343,180,163,267,"7"
